canonicalId,name,description,module,path
"skf-drop-skill","skf-drop-skill","Drop a specific skill version or an entire skill — soft (deprecate) or hard (purge) with platform context rebuild. Use when the user requests to ""drop"" or ""remove a skill.""","skf","_bmad/skf/skf-drop-skill/SKILL.md"
"skf-export-skill","skf-export-skill","Package for distribution and inject context into CLAUDE.md/AGENTS.md/.cursorrules. Use when the user requests to ""export"" or ""package a skill.""","skf","_bmad/skf/skf-export-skill/SKILL.md"
"skf-forger","skf-forger","Skill compilation specialist — the forge master. Use when the user asks to ""talk to Ferris"" or requests the ""Skill Forge agent.""","skf","_bmad/skf/skf-forger/SKILL.md"
"skf-quick-skill","skf-quick-skill","Fast skill from a package name or GitHub URL — no brief needed. Use when the user requests a ""quick skill"" or ""skill from URL"" or ""skill from package.""","skf","_bmad/skf/skf-quick-skill/SKILL.md"
"skf-refine-architecture","skf-refine-architecture","Improve architecture doc using verified skill data and VS feasibility findings. Use when the user requests to ""refine skill architecture"" or ""improve architecture doc.""","skf","_bmad/skf/skf-refine-architecture/SKILL.md"
"skf-rename-skill","skf-rename-skill","Rename a skill across all its versions — transactional copy-verify-delete with platform context rebuild. Use when the user requests to ""rename a skill.""","skf","_bmad/skf/skf-rename-skill/SKILL.md"
"skf-setup","skf-setup","Initialize forge environment, detect tools, and set capability tier (Quick/Forge/Forge+/Deep). Use when the user requests to ""set up"" or ""initialize the forge"".","skf","_bmad/skf/skf-setup/SKILL.md"
"skf-test-skill","skf-test-skill","Cognitive completeness verification — quality gate before export. Use when the user requests to ""test a skill"" or ""verify skill completeness.""","skf","_bmad/skf/skf-test-skill/SKILL.md"
"skf-update-skill","skf-update-skill","Smart regeneration preserving [MANUAL] sections after source changes. Use when the user requests to ""update a skill"" or ""regenerate a skill.""","skf","_bmad/skf/skf-update-skill/SKILL.md"
"skf-verify-stack","skf-verify-stack","Pre-code stack feasibility verification against architecture and PRD documents. Use when the user requests to ""verify a tech stack"" or ""verify stack.""","skf","_bmad/skf/skf-verify-stack/SKILL.md"
