# spec_surface_check allowlist — every exemption explicit + reason-tagged.
# Shrinks as backfill waves land (spec-regenerable-factory CAP-2).
.claude/**               # non-CFE agent config (other skills, docs, settings); CFE surface is kernel-governed
scripts/spec_surface_reconcile.py     # bmad-loop's own install-free S-13.7 verify-step command (harness_bmadloop.py's _SURFACE_RECONCILE_COMMAND) — reaches sources/chain.py::gather_spec_surface via a sys.path insert, never pip/pixi. Not a detector: no pixi task invokes it by name, no DETECTOR marker.
scripts/deferred_work_baseline.py     # mutation-only stamper (Story 7.2) — never a detector, no pixi task, no DETECTOR marker; mirrors scripts/spec_surface_check.py's own allowlisted shape (Boundaries: the story keeps this producer out of spec-pyforge-doctor-governed sources/chain.py, which stays read-only). Stamps the dated cut-off Story 7.3 will arm chain.py::_anonymous() against.
scripts/.deferred-work-baseline.json  # data stamped by the script above (Story 7.2) — per-project count of anonymous Tier-3 deferred-work entries grandfathered at this commit. Not yet read by any detector (Story 7.3's job); same allowlisted-data treatment as its stamper.
scripts/deferred_work_promote.py      # mutation-only promoter (Story 8.3) — never a detector, no pixi task, no DETECTOR marker; same allowlisted shape as scripts/deferred_work_baseline.py above (Boundaries: keeps this producer out of spec-pyforge-doctor-governed sources/chain.py, which stays read-only). Imports chain.py's read-only classify_tier3_entries/mint_id_for_entry (Stories 8.1/8.2) and owns the only write site for promoting a legacy Tier-3 orphan into the tracked deferred-work ledger.
scripts/loop_stall_check.py           # detector — stays Marshal's: an operational watchdog over live runs, not a conformance verdict on an artifact
scripts/fleet_picture.py              # progress REPORT, not a detector — never gates, always exits 0; read-only over the tracked sprint ledgers + `marshal status`. Allowlisted for the same reason unpushed_work_check.py is: operator tooling, not a governed surface.
scripts/unpushed_work_check.py        # detector — stays Marshal's: same operational class as loop_stall_check
scripts/mason_cfe_surface_check.py    # detector (Story 5.2, FR-45/AD-15) — repo-level conformance verdict (Mason never modifies the conda-forge-expert surface), same class as unpushed_work_check.py/loop_stall_check.py: no owning spec's `surface:` claims a repo-root scripts/ file, so it is allowlisted rather than governed
scripts/detectors.py                  # the detector REGISTRY itself — governs the others, governed by none; §6 re-home decides its home
scripts/spec_surface_allowlist.txt    # this file — the allowlist cannot govern itself
scripts/dashboard_watch.py            # local dev watcher (rebuilds the board on save), not a gate
scripts/deck_export.py                # deck build helper (presentation-deck workflow governs)
scripts/normalize_deferred_ledgers.py # one-off ledger-format migration utility
scripts/seed_claude_consent.py        # local harness bootstrap (agent consent seeding)
scripts/sync_pypi_mappings.py         # CFE mapping-cache refresh helper (skill surface governs the cache)
scripts/mirror-channels.py            # air-gap/JFrog channel mirroring helper (enterprise-deployment governs)
scripts/load-env.sh                   # shell env bootstrap
scripts/offline-build.sh              # air-gapped build entry
scripts/submit_pr.sh                  # staged-recipes submission helper
scripts/sync-upstream-conda-forge.sh  # upstream sync helper
# --- conda-forge packaging-inventory operations quartet --------------------------
# Operator/reporting tooling for docs/dreams/conda-forge-packaging-inventory-operations.md
# (status: dreamt, owner: atlas): source workbook -> identity rows -> priority ->
# published GFM dashboards. None is a detector (no DETECTOR marker, no pixi task, never
# gates) and none is station code. NOT ownership: that Dream has produced no Spec yet, and
# spec_surface_check's SPEC_GLOB only discovers
# _bmad-output/projects/*/planning-artifacts/specs/spec-*/SPEC.md, so no `surface:` can
# claim these paths today. Delete each line as that Spec lands and declares the surface.
# Per-file for the reason the block header above gives: a
# `scripts/conda-forge-packaging-inventory-operations*` glob would be exactly the
# invisible-by-construction breadth the 2026-08-08 split removed.
scripts/conda-forge-packaging-inventory-operations_metrics.py             # the quartet's runner — parses the source workbook (xlsx tabs, curated groups) into the packaging inventory; its behavior/source/rule/metric/output changes are contract-bound to docs/reference/conda-forge-packaging-inventory-operations_replay.md in the same commit
scripts/conda-forge-packaging-inventory-operations_openteams_identity.py  # builds the OpenTeams identity rows (PURL Associator join + inventory-minted PURLs, feedstock/staged-recipes/local-recipes location URLs) and publishes the row catalog + dashboards to the pinned secret gist
scripts/conda-forge-packaging-inventory-operations_priority.py            # assigns Proposed_Priority/Packaging_Work on an identity tab (first-match P1–P10 hierarchy, 1..100 Priority_Score)
scripts/openteams_identity_dashboards.py                                  # renders the GFM dashboards published beside the identity gist row catalog (P/work, issue gap, census, Artifactory map); called by the identity script's --gist-only
tests/**                 # inherited staged-recipes lint tests (upstream-owned shape)
_skf-learn/**            # vendored skill-forge learning corpus (upstream module docs)
azure-pipelines.yml      # inherited staged-recipes CI entry (upstream-owned shape)
build-locally.py         # inherited staged-recipes build entry (upstream-owned)
test-recipes.py          # inherited staged-recipes test entry (upstream-owned)
conda-forge.yml          # inherited staged-recipes config (upstream-owned)
conda_build_config.yaml  # inherited staged-recipes pinning shim (upstream-owned)
pre-commit-config.yaml   # inherited staged-recipes hooks config (upstream-owned)
helm/lasuite-docs/values.yaml  # stray inherited file — archive candidate, flagged 2026-07-23
.github/**               # CI: inherited staged-recipes + dashboard workflow
.cursor/**               # thin per-tool pointer files (AGENTS.md family)
.windsurfrules           # thin per-tool pointer (AGENTS.md family)
.scripts/**              # inherited staged-recipes helper scripts (upstream-owned)
AGENTS.md                # cross-tool entry point (governance doc, not code)
CLAUDE.md                # per-tool pointer (governance doc)
GEMINI.md                # per-tool pointer (governance doc)
README.md                # repo front page
CHANGELOG.md             # historical record
LICENSE*                 # license
pixi.lock                # lockfile (derived from pixi.toml)
.gitignore               # repo plumbing
.gitattributes           # repo plumbing
.azure-pipelines/**      # inherited staged-recipes CI legs (upstream-owned)
.ci_support/**           # inherited staged-recipes CI support (upstream-owned)
.appveyor.yml.notused    # inherited staged-recipes remnant (upstream-owned)
.idea/**                 # IDE metadata
.vscode/**               # IDE metadata (same class as .idea/**; settings.json is tracked)
.junie/**                # per-tool pointer (AGENTS.md family)
.cursorrules             # per-tool pointer (AGENTS.md family)
.prettierignore          # repo plumbing
.pixi/**                 # tracked pixi shim files (env itself is gitignored)
src/sentinel/**          # sentinel-lineage prototype (the knowledge-graph core [[pyforge-scribe]] inherited); not the scribe package spec-pyforge-scribe describes — govern it when Scribe absorbs it
conf/base/knowledge.yml  # config for src/sentinel/knowledge/wiki (same lineage as above)
# data for the packaging-inventory operations quartet in scripts/ above — same Dream
# (docs/dreams/conda-forge-packaging-inventory-operations.md), same NOT-ownership
# exemption, same delete-the-line-when-that-Spec-declares-the-surface rule.
conf/conda-forge-packaging-inventory-operations.local.env.example    # template for the gitignored .local.env carrying OPENTEAMS_IDENTITY_GIST_ID — the secret-gist id must never be committed; read by ..._openteams_identity.py
conf/conda-forge-packaging-inventory-operations_curated_groups.json  # curated-group sample fallback (per-vendor package lists, not membership truth) — ..._metrics.py's --curated-config default
